location_key,location_name,location_type,address_line1,city,state,postal_code,country,region,latitude,longitude,is_active,open_date
LOC-0024,Cleveland Warehouse,Warehouse,680 Charles Spurs Apt. 805,Cleveland,OR,72921,USA,Midwest,-50.246377,50.739986,True,2021-05-06
LOC-0025,Houston Store,Store,0533 Michael Points Suite 923,Houston,VI,21800,USA,Southwest,-42.472867,41.348877,True,2020-12-07
LOC-0026,Houston Warehouse,Warehouse,3421 Brennan Walks Suite 337,Houston,MI,40502,USA,Southwest,-28.9053005,-60.318830,True,2020-12-05
LOC-0027,Dallas Store,Store,5414 May Locks,Dallas,TX,70783,USA,Southwest,-1.1076345,-165.182074,True,2021-04-18
LOC-0028,Dallas Warehouse,Warehouse,94019 Reed Turnpike Suite 698,Dallas,DE,50989,USA,Southwest,64.7766745,-77.952235,True,2021-11-08
LOC-0029,Phoenix Store,Store,88356 Stacy Isle Suite 148,Phoenix,ME,87911,USA,Southwest,19.627137,-4.881888,True,2022-06-11
LOC-0030,Phoenix Warehouse,Warehouse,236 Byrd Extensions Suite 680,Phoenix,ME,38107,USA,Southwest,-33.579516,50.794441,True,2023-12-23
LOC-0031,San Antonio Store,Store,7738 Leon Underpass Apt. 148,San Antonio,TN,83461,USA,Southwest,76.2315565,-0.047173,True,2021-03-17
LOC-0032,San Antonio Warehouse,Warehouse,433 Andrew Gardens,San Antonio,NJ,80621,USA,Southwest,-70.450321,64.499692,True,2022-06-29
LOC-0033,Los Angeles Store,Store,676 Dylan Spurs,Los Angeles,AL,98931,USA,West,-61.388191,48.248626,True,2021-09-16
LOC-0034,Los Angeles Warehouse,Warehouse,83172 Contreras Points Suite 798,Los Angeles,NE,72311,USA,West,29.699022,-94.552751,True,2023-10-23
LOC-0035,San Francisco Store,Store,4348 Sims Harbor Suite 143,San Francisco,KY,44521,USA,West,-4.178618,109.992016,True,2021-02-26
LOC-0036,San Francisco Warehouse,Warehouse,62316 Rivera Mountain,San Francisco,MT,08662,USA,West,-34.4783165,45.562835,True,2022-05-24
LOC-0037,Seattle Store,Store,670 Evans Loaf,Seattle,PR,55422,USA,West,54.4774825,113.202548,True,2024-01-13
LOC-0038,Seattle Warehouse,Warehouse,3467 Paul Skyway,Seattle,TX,53495,USA,West,-45.696143,70.928175,True,2024-07-06
LOC-0039,Portland Store,Store,9901 Taylor Mountain,Portland,HI,07091,USA,West,-20.164822,23.529838,True,2022-02-22
LOC-0040,Portland Warehouse,Warehouse,5646 Conley Mountains Apt. 805,Portland,IN,85716,USA,West,-71.5803965,169.908116,True,2020-12-29
